D:\Collection\Collection\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Collection\Collection\bin\Debug\Collection.exe
D:\Collection\Collection\bin\Debug\Collection.pdb
D:\Collection\Collection\obj\x86\Debug\Collection.exe
D:\Collection\Collection\obj\x86\Debug\Collection.pdb
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection\obj\x86\Debug\Collection.exe
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection\obj\x86\Debug\Collection.pdb
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection\bin\Debug\Collection.exe
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection\bin\Debug\Collection.pdb
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection\obj\x86\Debug\ResolveAssemblyReference.cache
D:\CBS_LESSONS\CBS_CS\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection\obj\x86\Debug\Collection.exe
D:\CBS_LESSONS\CBS_CS\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection\obj\x86\Debug\Collection.pdb
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection\obj\x86\Debug\Collection.exe
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection\obj\x86\Debug\Collection.pdb
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection\bin\Debug\Collection.exe
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection\bin\Debug\Collection.pdb
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection\obj\x86\Debug\ResolveAssemblyReference.cache
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection\obj\x86\Debug\Collection.exe
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection\obj\x86\Debug\Collection.pdb
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection\obj\x86\Debug\ResolveAssemblyReference.cache
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection\bin\Debug\Collection.exe
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection\bin\Debug\Collection.pdb
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection\obj\x86\Debug\Collection.exe
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection\obj\x86\Debug\Collection.pdb
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection\bin\Debug\Collection.exe
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection\bin\Debug\Collection.pdb
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection\obj\x86\Debug\ResolveAssemblyReference.cache
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\Collection.exe
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\Collection.pdb
G:\hCBS\03 - C# Professional\003 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\Collection.exe
G:\hCBS\03 - C# Professional\003 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\Collection.pdb
G:\hCBS\03 - C# Professional\003 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\bin\Debug\Collection.exe
G:\hCBS\03 - C# Professional\003 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\bin\Debug\Collection.pdb
G:\hCBS\03 - C# Professional\003 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\ResolveAssemblyReference.cache
D:\CBS_LESSONS\CS\СS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\Collection.exe
D:\CBS_LESSONS\CS\СS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\Collection.pdb
D:\CBS_LESSONS\CS\СS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\bin\Debug\Collection.exe
D:\CBS_LESSONS\CS\СS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\bin\Debug\Collection.pdb
D:\CBS_LESSONS\CS\СS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Oleg\Documents\Work\CyberBionic\Courses\Current\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\Collection.exe
C:\Users\Oleg\Documents\Work\CyberBionic\Courses\Current\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\Collection.pdb
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\Collection.exe
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\Collection.pdb
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\001_Collection.csprojResolveAssemblyReference.cache
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\bin\Debug\Collection.exe
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection\bin\Debug\Collection.pdb
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\002 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\Collection.exe
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\002 - IEnumerator, IEnumerable, yield\Collection\obj\x86\Debug\Collection.pdb
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\002 - IEnumerator, IEnumerable, yield\Collection\bin\Debug\Collection.exe
